Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
8578b962-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tracing|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
	ht.patient_id as PatientPK,
	(select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
(select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
	htsrl.tracing_type as TracingType,
	htsrl.visit_date as TracingDate,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
	id.identifier AS HtsNumber,
	htsrl.tracing_status as TracingOutcome
FROM
	kenyaemr_etl.etl_hts_test ht
INNER JOIN
	kenyaemr_etl.etl_hts_test t ON ht.patient_id=t.patient_id
LEFT  JOIN
	kenyaemr_etl.etl_hts_referral_and_linkage htsrl  ON ht.patient_id=htsrl.patient_id
LEFT JOIN
  location SN ON SN.location_id =htsrl.encounter_location
LEFT JOIN
	 location_attribute SC ON SC.location_id = htsrl.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
 patient_identifier id ON id.patient_id = htsrl.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
 WHERE SC.value_reference IS NOT NULL"|DWHStage|1|HtsClientTracing|5|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578ba84-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Tracing|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.IndexPatientPK as PatientPK, a.HtsNumber,
a.PartnerPersonId, a. TraceType,a.TraceDate, a.FacilityName,a.Emr,a.Project, a.SiteCode,a.TraceOutcome, a.BookingDate from (select pr.IndexPtn_pk as IndexPatientPK, tp.HTSID as HtsNumber,
pr.PersonId as PartnerPersonId,
TraceType = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.Mode),
DateTracingDone as TraceDate,
FacilityName,'IQCare' as Emr,'Kenya HMIS II' as Project,tp.SiteCode,
TraceOutcome = (Select Top 1 ItemName From LookupItemView WHERE ItemId = tr.Outcome),
Tpe = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.TracingType), tr.datebookedTesting as BookingDate
from (select pr.PersonId, pat.ptn_pk, ptIndex.ptn_pk as IndexPtn_pk
from PersonRelationship pr
left join patient ptIndex on ptIndex.id=pr.PatientId
left join patient pat on pat.PersonId=pr.PersonId
where pr.PatientId in (select PatientId
from PatientIdentifier pid
inner join Identifiers i on pid.IdentifierTypeId=i.id
where i.Name like '%hts%')) pr
inner join Tracing tr on tr.personid=pr.PersonId
inner join tmp_PatientMaster tp on tp.PatientPK =pr.IndexPtn_pk ) a
where a.Tpe='Partner'"|DWHStage|1|HtsPartnerTracing|6|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578bbba-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Tracing|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"select distinct
t.patient_id as PatientPK,
id.identifier as HtsNumber,
client_id as PartnerPersonId,
contact_type as TraceType,
encounter_date as TraceDate,
(select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
(select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
'KenyaEMR' as Emr,
'Kenya HMIS II' AS Project,
status as TraceOutcome,
tc.appointment_date as BookingDate
from
	kenyaemr_hiv_testing_patient_contact pc
inner join
	kenyaemr_etl.etl_hts_test t on pc.patient_related_to=t.patient_id
inner join
	kenyaemr_hiv_testing_client_trace tc on pc.id=tc.client_id
LEFT JOIN
	patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
	from patient_identifier_type where name='OpenMRS ID')
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
	location SN ON SN.location_id =t.encounter_location;" |DWHStage|1|HtsPartnerTracing|6|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578bce6-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Notification Services|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"SELECT distinct pns.ptn_pk as PatientPK,a.SiteCode,a.FacilityName,
'IQCare' as Emr, 'Kenya HMIS II' as Project,HTS_Number as HtsNumber, pd.PatientPK as PartnerPatientPk,pns.personid as PartnerPersonID,
pns.AgeYears as Age, pns.PNSSex as Sex, RelationsipToIndexClient, ScreenedForIPV as ScreenedForIpv,
IPVScreeningOutcome as IpvScreeningOutcome, CurrentlyLivingWithIndexClient, KnowledgeOfHIVStatus as KnowledgeOfHivStatus,
PNSApproach as PnsApproach , PNSConsent as PnsConsent, Linked as LinkedToCare, b.dateEnrolled as LinkDateLinkedToCare,
b.CCCNumber as CccNumber, b.FacilityEnrolled as FacilityLinkedTo, pd.dateofbirth as Dob,
pns.Date as DateElicited,
pns.MaritalStatus
  FROM  tmp_PNS_Register pns
    INNER JOIN dbo.tmp_HTS_LAB_register AS c ON pns.Ptn_pk = c.PatientPK
	INNER JOIN tmp_PatientMaster AS a ON pns.Ptn_pk = a.PatientPK
	LEFT JOIN dbo.tmp_HTS_LAB_register AS pc ON pns.PersonID = pc.PersonID
    LEFT JOIN tmp_Referral_Linkage_Register b ON pc.PatientPK = b.ptn_pk

    LEFT JOIN tmp_PersonDetails pd ON pd.PersonID = pns.personid
  WHERE c.finalResultHTS = 'Positive' AND pns.personid IS NOT NULL"|DWHStage|1|HtsPartnerNotificationServices|7|A6221983-0E85-11E8-BA89-0ED5F89F718B


8578c042-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Notification Services|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
DISTINCT
               t.patient_id AS PatientPK,
               (select FacilityName from kenyaemr_etl.etl_default_facility_info) as FacilityName,
               (select siteCode from kenyaemr_etl.etl_default_facility_info) as SiteCode,
               'KenyaEMR' as Emr,
               'Kenya HMIS II' AS Project,
               id.identifier AS HtsNumber,
               ohpc.patient_id AS PartnerPatientPk,
               ohpc.id AS PartnerPersonId,
    YEAR(ohpc.date_created)-YEAR(ohpc.birth_date)  AS Age,
               ohpc.sex,
               CASE ohpc.relationship_type
                                              WHEN 970          THEN  'parent (Mother)'
                                              WHEN 971           THEN  'parent(Father)'
                                              WHEN 972          THEN  'sibling'
                                              WHEN 1528        THEN  'Child'
                                              WHEN 5617          THEN  'spouse'
            WHEN 163565  THEN  'partner'
                                              WHEN 162221  THEN  'cowife'
               END     AS RelationsipToIndexClient,

    /*Screened for IPV? CASE?*/
               CASE WHEN ohpc.ipv_outcome IS NOT NUll THEN 'Yes' ELSE 'No' END AS  ScreenedForIpv,

               ohpc.ipv_outcome AS IpvScreeningOutcome,
               CASE ohpc.living_with_patient
                               WHEN 1065 THEN 'Yes'
                               WHEN 1066 THEN 'No'
               END AS CurrentlyLivingWithIndexClient,
    /*knowledgeof HIV Status*/
    ohpc.baseline_hiv_status as KnowledgeOfHivStatus,

pnsApprocah.name AS  PnsApproach,
ohpc.consented_contact_listing as  PnsConsent,
case when ctrace.status is null then 'N' else 'Y' end as LinkedToCare,
ctrace.encounter_date as  LinkDateLinkedToCare,
ctrace.unique_patient_no as CccNumber,
ctrace.facility_linked_to as FacilityLinkedTo,
ohpc.birth_date as DoB,
ohpc.date_created as DateElicited ,
marital.name as  MaritalStatus


  FROM
               kenyaemr_etl.etl_hts_test t
INNER JOIN
        kenyaemr_hiv_testing_patient_contact ohpc ON ohpc.patient_related_to=t.patient_id
LEFT JOIN
                location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
  LEFT JOIN
               patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
left JOIN patient openmrs ON  openmrs.patient_id = id.patient_id
left JOIN kenyaemr_hiv_testing_client_trace ctrace ON  ctrace.client_id = ohpc.id and ctrace.status='Contacted and Linked'
left join concept_name marital ON marital.concept_id = ohpc.marital_status and marital.locale='en' and marital.concept_name_type = 'FULLY_SPECIFIED'
left join concept_name pnsApprocah ON pnsApprocah.concept_id = ohpc.pns_approach and pnsApprocah.locale='en' and pnsApprocah.concept_name_type = 'FULLY_SPECIFIED'
 "|DWHStage|1|HtsPartnerNotificationServices|7|A6221AA4-0E85-11E8-BA89-0ED5F89F718B



7bb8b081-c206-49ba-aac0-48bf14fdc84e|Hts Eligibility Screening|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT t.patient_id as PatientPK,
                            (select siteCode from kenyaemr_etl.etl_default_facility_info)               as SiteCode,
                            (select FacilityName from kenyaemr_etl.etl_default_facility_info)           as FacilityName,
                            'KenyaEMR'                                                                  as Emr,
                            'Kenya HMIS II'                                                             as Project,
                            demographics.openmrs_id                                                     as HtsNumber,
                            t.visit_id                                                                  as VisitID,
                            t.encounter_id                                                              as EncounterId,
                            t.visit_date                                                                as VisitDate,
                            '' as ForcedSex,                          
                            case t.population_type
                                when 164928 then 'General Population'
                                when 164929 then 'Key Population'
                                when 138643
                                    then 'Priority Population' end                                      as PopulationType,
                            t.key_population_type                                                       as KeyPopulation,
                            t.priority_population_type                                                  as PriorityPopulation,
                            case t.department
                                when 160542 then 'OPD:Out-patient department'
                                when 5485 then 'IPD:In-patient department'
                                when 160473 then 'Emergency'
                                when 160538 then 'PMTCT'
                                when 159940
                                    then 'VCT' end                                                      as Department,
                            case t.patient_type
                                when 164163 then 'HP:Hospital Patient'
                                when 164953
                                    then 'NP:Non-Hospital Patient' end                                  as PatientType,
                            case t.is_health_worker when 1065 then 'Yes' when 1066 then 'No' end        as IsHealthWorker,
                            t.relationship_with_contact                                                 as RelationshipWithContact,
                            	case t.mother_hiv_status when 703 then 'Positive' when 664 then 'Negative' when 1067 then 'Unknown' end as MothersStatus,
                            case t.tested_hiv_before when 1065 then 'Yes' when 1066 then 'No' end       as TestedHIVBefore,
                            case t.who_performed_test
                                when 5619 then 'HTS Provider'
                                when 164952
                                    then 'Self Tested' end                                              as WhoPerformedTest,
                            (case t.test_results
                                 when 703 then 'Positive'
                                 when 664 then 'Negative'
                                 when 1067 then 'Unknown'
                                 else '' end)                                                           as ResultOfHIV,
                            if(t.who_performed_test = 164952,t.date_tested,null)                             as DateTestedSelf,	
                            if(t.who_performed_test = 164952,case t.test_results	
                            when 703 then 'Positive'	
                            when 664 then 'Negative'	
                            when 1067 then 'Unknown'	
                            else '' end,null)                                                           as ResultOfHIVSelf,	
                            if(t.who_performed_test = 5619,t.date_tested, null)                             as DateTestedProvider,
                            case t.started_on_art when 1065 then 'Yes' when 1066 then 'No' end          as StartedOnART,
                            t.upn_number                                                                as CCCNumber,
                            case t.ever_had_sex when 1 then 'Yes' when 2 then 'No' end                  as EverHadSex,
                            case t.sexually_active when 1065 then 'Yes' when 1066 then 'No' end         as SexuallyActive,
                            case t.new_partner when 1065 then 'Yes' when 1066 then 'No' end             as NewPartner,
                            (case t.partner_hiv_status
                                 when 703 then 'Positive'
                                 when 664 then 'Negative'
                                 when 1067 then 'Unknown'
                                 else '' end)                                                           as PartnerHIVStatus,
                            case t.couple_discordant when 1065 then 'Yes' when 1066 then 'No' end       as CoupleDiscordant,
                            case t.multiple_partners when 1 then 'Yes' when 0 then 'No' end             as MultiplePartners,
                            t.number_partners                                                           as NumberOfPartners,
                            case t.alcohol_sex
                                when 1066 then 'Not at all'
                                when 1385 then 'Sometimes'
                                when 165027
                                    then 'Always' end                                                   as AlcoholSex,
                            case t.money_sex when 1065 then 'Yes' when 1066 then 'No' end               as MoneySex,
                            case t.condom_burst when 1065 then 'Yes' when 1066 then 'No' end            as CondomBurst,
                            case t.unknown_status_partner when 1065 then 'Yes' when 1066 then 'No' end  as UnknownStatusPartner,
                            case t.known_status_partner when 163289 then 'Yes' when 1066 then 'No' end  as KnownStatusPartner,
                            case t.pregnant when 1065 then 'Yes' when 1066 then 'No' end                as Pregnant,
                            case t.breastfeeding_mother when 1065 then 'Yes' when 1066 then 'No' end    as BreastfeedingMother,
                            case t.experienced_gbv when 1065 then 'Yes' when 1066 then 'No' end         as ExperiencedGBV,
                            t.type_of_gbv                                                               as TypeGBV,	
                            t.service_received                                                          as ReceivedServices,
                            case t.currently_on_prep when 1065 then 'Yes' when 1066 then 'No' end       as CurrentlyOnPrEP,
                            	case t.recently_on_pep when 1 then 'Yes' when 0 then 'No' end              as CurrentlyOnPEP,
                            case t.recently_had_sti when 1065 then 'Yes' when 1066 then 'No' end       as CurrentlyHasSTI,
                            case t.tb_screened when 1065 then 'Yes' when 1066 then 'No' end  ScreenedTB,	
                            case t.cough when 159799 then 'Yes' when 1066 then 'No' end as Cough,	
                            case t.fever when 1494 then 'Yes' when 1066 then 'No' end as Fever,	
                            case t.weight_loss when 832 then 'Yes' when 1066 then 'No' end as WeightLoss,	
                            case t.night_sweats when 133027 then 'Yes' when 1066 then 'No' end as NightSweats,	
                            case t.contact_with_tb_case when 124068 then 'Yes' when 1066 then 'No' end as ContactWithTBCase,	
                            case t.lethargy when 116334 then 'Yes' when 1066 then 'No' end as Lethargy,	
                            case t.tb_status when 1660 then 'No TB signs' when 142177 then 'Presumed TB' when 1662 then 'TB Confirmed' end as TBStatus,
                            case t.shared_needle when 1065 then 'Yes' when 1066 then 'No' end           as SharedNeedle,
                            case t.needle_stick_injuries when 153574 then 'Yes' when 1066 then 'No' end as NeedleStickInjuries,
                            case t.traditional_procedures when 1065 then 'Yes' when 1066 then 'No' end  as TraditionalProcedures,
                            t.child_reasons_for_ineligibility                                           as ChildReasonsForIneligibility,
                            	''                                                                          as AssessmentOutcome,
                            case t.eligible_for_test when 1065 then 'Yes' when 1066 then 'No' end       as EligibleForTest,
                            	t.reasons_for_ineligibility as ReasonsForIneligibility,	
                            t.specific_reason_for_ineligibility                                         as SpecificReasonForIneligibility,	
                            case t.referred_for_testing when 1065 then 'Yes' when 1066 then 'No' end    as ReferredForTesting,
                            t.date_created                                                              as DateCreated,
                            t.date_last_modified                                                        as DateLastModified
                     FROM kenyaemr_etl.etl_hts_eligibility_screening t
                              inner join kenyaemr_etl.etl_patient_demographics demographics on t.patient_id = demographics.patient_id
                              LEFT JOIN openmrs.location_attribute SC ON SC.location_id = t.location_id AND SC.attribute_type_id = 1
                              LEFT JOIN openmrs.location SN ON SN.location_id = t.location_id group by t.encounter_id"|DWHStage|1|HtsEligibilityExtract|8|A6221AA4-0E85-11E8-BA89-0ED5F89F718B
