Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
d563f7dc-ae47-11eb-8529-0242ac130003|Contact Listing|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT  PatientPK,SiteCode,PatientID,FacilityName,Emr,Project,PartnerPersonID,ContactAge,
    CASE
        WHEN ContactSex = 1 THEN 'Male'
        WHEN ContactSex = 2 THEN 'Female'
        ELSE NULL
    END AS 'ContactSex',
    CASE
        WHEN ContactMaritalStatus = 5555 THEN 'Married monogamous'
        WHEN ContactMaritalStatus = 6290 THEN 'Married polygamous'
        WHEN ContactMaritalStatus = 1058 THEN 'Divorced'
        WHEN ContactMaritalStatus = 1059 THEN 'Widowed'
        WHEN ContactMaritalStatus = 1057 THEN 'Single'
        WHEN ContactMaritalStatus = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'ContactMaritalStatus',
    CASE
        WHEN RelationshipWithPatient = 970 THEN 'Mother'
        WHEN RelationshipWithPatient = 971 THEN 'Father'
        WHEN RelationshipWithPatient = 972 THEN 'Sibling'
        WHEN RelationshipWithPatient = 1565 THEN 'Child'
        WHEN RelationshipWithPatient = 1669 THEN 'Sexual partner-spouse'
        WHEN RelationshipWithPatient = 1670 THEN 'Sexual partner-other'
        WHEN RelationshipWithPatient = 7246 THEN 'Co-wife'
        WHEN RelationshipWithPatient = 105 THEN 'Injectable drug user'
        ELSE NULL
    END AS 'RelationshipWithPatient',
    CASE
        WHEN ScreenedForIpv = 1 THEN 'Yes'
        WHEN ScreenedForIpv = 0 THEN 'No'
        ELSE NULL
    END AS 'ScreenedForIpv',
    CASE
        WHEN IpvScreening = 9303 THEN 'Sexual'
        WHEN IpvScreening = 1789 THEN 'Physical'
        WHEN IpvScreening = 7020 THEN 'Emotional'
        WHEN IpvScreening = 1107 THEN 'No IPV'
        WHEN IpvScreening = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'IpvScreening',
    CASE
        WHEN IpvScreeningOutcome = 9303 THEN 'Sexual'
        WHEN IpvScreeningOutcome = 1789 THEN 'Physical'
        WHEN IpvScreeningOutcome = 7020 THEN 'Emotional'
        WHEN IpvScreeningOutcome = 1107 THEN 'No IPV'
        WHEN IpvScreeningOutcome = 1175 THEN 'N/A (Child)'
        ELSE NULL
    END AS 'IpvScreeningOutcome',
    CASE
        WHEN CurrentlyLivingWithIndexClient = 1 THEN 'Yes'
        WHEN CurrentlyLivingWithIndexClient = 0 THEN 'No'
        ELSE NULL
    END AS 'CurrentlyLivingWithIndexClient',
    CASE
        WHEN KnowledgeOfHivStatus = 1 THEN 'Yes'
        WHEN KnowledgeOfHivStatus = 0 THEN 'No'
        ELSE NULL
    END AS 'KnowledgeOfHivStatus',
    CASE
        WHEN PnsApproach = 11734 THEN 'Dual referral'
        WHEN PnsApproach = 11733 THEN 'Provider referral'
        WHEN PnsApproach = 9025 THEN 'Contract referral'
        WHEN PnsApproach = 10648 THEN 'Passive referral'
        ELSE NULL
    END AS 'PnsApproach'
	FROM
    ndwr.ndwr_patient_contact_listing"|dwhstage|0|ContactListingExtract|14|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f890-ae47-11eb-8529-0242ac130003|GBV Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
    PatientPK,
    SiteCode,
    PatientID,
    Emr,
    Project,
    FacilityName,
    PartnerPersonID,
    VisitID,
    VisitDate,
    CASE
      WHEN IPV = 1 THEN 'Yes'
      WHEN IPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'IPV',
    CASE
      WHEN PhysicalIPV = 1 THEN 'Yes'
      WHEN PhysicalIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'PhysicalIPV',
    CASE
      WHEN EmotionalIPV = 1 THEN 'Yes'
      WHEN EmotionalIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'EmotionalIPV',
	CASE
      WHEN SexualIPV = 1 THEN 'Yes'
      WHEN SexualIPV = 0 THEN 'NO'
      ELSE NULL
    END AS 'SexualIPV',
    CASE
      WHEN IPVRelationship = 1 THEN 'Yes'
      WHEN IPVRelationship = 0 THEN 'NO'
      ELSE NULL
    END AS 'IPVRelationship',
    DateCreated
	FROM
    ndwr.ndwr_gbv_screening"|dwhstage|0|GbvScreeningExtract|15|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563f93a-ae47-11eb-8529-0242ac130003|Enhanced Adherence Counselling|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|" SELECT PatientPK,SiteCode,PatientID,Emr,Project,FacilityName,VisitID,VisitDate,
  SessionNumber,
  FirstSessionDate,
  PillCountAdherence,
  MMAS4_1 as 'MMAS4-1',
  MMAS4_2 as 'MMAS4-2',
  MMAS4_3 as 'MMAS4-3',
  MMAS4_4 as 'MMAS4_4',
  MMSA8_1,
  MMSA4_2,
  MMSA4_3,
  MMSA4_4,
  MMSAScore,
  EACRecievedVL,
  EACVL,
  EACVLConcerns,
  EACVLThoughts,
  EACWayForward,
  EACCognitiveBarrier,
  EACBehaviouralBarrier_1,
  EACBehaviouralBarrier_2,
  EACBehaviouralBarrier_3,
  EACBehaviouralBarrier_4,
  EACBehaviouralBarrier_5,
  EACEmotionalBarriers_1,
  EACEmotionalBarriers_2,
  EACEconBarrier_1,
  EACEconBarrier_2,
  EACEconBarrier_3,
  EACEconBarrier_4,
  EACEconBarrier_5,
  EACEconBarrier_6,
  EACEconBarrier_7,
  EACEconBarrier_8,
  EACReviewImprovement,
  EACReviewMissedDoses,
  EACReviewStrategy,
  EACReferral,
  EACReferralApp,
  EACReferralExperience,
  EACHomevisit,
  EACAdherencePlan,
  EACFollowupDate,
  FROM
  ndwr.ndwr_patient_eac"|dwhstage|0|EnhancedAdherenceCounsellingExtract|16|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563faac-ae47-11eb-8529-0242ac130003|Drug and Alcohol Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"   SELECT PatientPK,
    SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    DrinkAlcohol,
    Smoking,
    DrugUse
    FROM
    ndwr.ndwr_drug_alcohol_screening"|dwhstage|0|DrugAlcoholScreeningExtract|17|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563fb6a-ae47-11eb-8529-0242ac130003|OVC|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT PatientPK,SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    OVCEnrollmentDate,
    RelationshiptoClient,
    EnrolledinCPIMS,
    CPIMSUniqueidentifier,
    PartnerOfferingOVCServices,
    OVCExitReason,
    ExitDate
    FROM
    ndwr.ndwr_ovc_patient_visits"|dwhstage|0|OvcExtract|18|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d563fc28-ae47-11eb-8529-0242ac130003|OTZ|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"  SELECT PatientPK,SiteCode,PatientID,
    Emr,
    Project,
    FacilityName,
    VisitID,
    VisitDate,
    OTZEnrollmentDate,
    TransferInStatus,
    Modulespreviouslycovered,
    Modulescompletedtoday,
    SupportGroupInvolvement,
    Remarks,
    TransitionattritionReason,
    OutcomeDate
    FROM
    ndwr.ndwr_otz_patient_visits"|dwhstage|0|OtzExtract|19|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d568fc28-ae47-11eb-8529-0242ac130003|Covid|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
										PatientPK,
										SiteCode,
										PatientID,
										Emr,
										Project,
										FacilityName,
										FacilityId,
										VisitID,
										Covid19AssessmentDate,
										ReceivedCOVID19Vaccine,
										DateGivenFirstDose,
										FirstDoseVaccineAdministered,
										DateGivenSecondDose,
										SecondDoseVaccineAdministered,
										VaccinationStatus,
										VaccineVerification,
										VaccineVerificationSecondDose,
										BoosterGiven,
										BoosterDose,
										BoosterDoseDate,
										Sequence,
										COVID19TestResult,
										BoosterDoseVerified,
										COVID19TestDate,
										PatientStatus,
										AdmissionStatus,
										AdmissionUnit,
										MissedAppointmentDueToCOVID19,
										COVID19PositiveSinceLasVisit,
										COVID19TestDateSinceLastVisit,
										PatientStatusSinceLastVisit,
										AdmissionStatusSinceLastVisit,
										AdmissionStartDate,
										AdmissionEndDate,
										AdmissionUnitSinceLastVisit,
										SupplementalOxygenReceived,
										PatientVentilated,
										EverCOVID19Positive,
										TracingFinalOutcome,
										CauseOfDeath
						FROM
										ndwr.ndwr_covid_extract"|dwhstage|0|CovidExtract|20|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
d569fc28-ae47-11eb-8529-0242ac130003|Defaulter Tracing|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|"SELECT
								PatientPK,
								SiteCode,
								PatientID,
								Emr,
								Project,
								FacilityName,
								FacilityId,
								VisitID,
								VisitDate,
								EncounterId,
								TracingType,
								TracingOutcome,
								AttemptNumber,
								IsFinalTrace,
								TrueStatus,
								CauseOfDeath,
								Comments,
								BookingDate
				FROM
								ndwr.ndwr_defaulter_tracing_extract"|dwhstage|0|DefaulterTracingExtract|21|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5D94B087-01DC-4C4E-8BA6-1027F974B232|Cancer Screening|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|dwhstage|0|CancerScreeningExtract|22|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
7C612ECF-4468-42A0-90FC-DBEB6FD68096|Art Fast Track|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|dwhstage|0|ArtFastTrackExtract|23|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
056F9D4A-1A24-4524-95B8-6A0670CEAFDD|IIT Risk Scores|NDWH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|dwhstage|0|IITRiskScoresExtract|24|A6221AA5-0E85-11E8-BA89-0ED5F89F718B

d5640010-ae47-11eb-8529-0242ac130003|Indicators|MTS|A6221857-0E85-11E8-BA89-0ED5F89F718B||Indicator|1|IndicatorExtract|1|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
A7F13D1F-8E82-4414-BB56-BB40A10F01F3|Hei|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempHeiExtract|0|HeiExtract|28.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
C37BE5B9-C518-477D-BDA6-C7FAD68262D2|Mnch Enrolment|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5621AE05-2A66-49EF-829F-B0A2A071941D|Pnc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempPncVisitExtract|0|PncVisitExtract|24.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
027D9EE7-C222-4F9C-ACC5-1DD5B183CC28|Mnch Art|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchArtExtract|0|MnchArtExtract|21.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
1EB37D09-F1AC-4F51-ABCF-94019EBA072B|Mother Baby Pair|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMotherBabyPairExtract|0|MotherBabyPairExtract|25.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
9A427425-B1F3-4CC2-9233-705E00792497|Anc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempAncVisitExtract|0|AncVisitExtract|22.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
DCAE23B5-8B52-4196-AB29-61C3CDFD6A6B|Mnch Patient|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempPatientMnchExtract|1|PatientMnchExtract|19.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3EF83C9E-3A73-4ABE-8981-A838F89B4ABC|Cwc Enrolment|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcEnrolmentExtract|0|CwcEnrolmentExtract|26.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
792C41D4-20D4-4844-93E7-3698C9E2FFA4|Cwc Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempCwcVisitExtract|0|CwcVisitExtract|27.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
65BC8BA3-25A4-44D4-B902-1AA2CD4B9AFE|Mnch Labs|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchLabExtract|0|MnchLabExtract|29.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
07A92DAB-E1D0-4550-9B71-5CF7F63A28BD|Mat Visit|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMatVisitExtract|0|MatVisitExtract|23.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
63837D56-4540-450A-9406-B1B8F4A44588|Mnch Immunization|MNCH|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|TempMnchImmunizationExtract|0|MnchImmunizationExtract|24.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
46D92EC7-97F2-41E4-9FF2-44FE92AB13CB|Hts Clients|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClient|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
1E0DD61C-4E31-4707-B808-E9FC0649651D|Hts Test Kits|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsTestKits|4.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
43F8E14C-5481-43A3-B76E-82FFFA9DFC5B|Hts Client Linkage|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientLinkage|3.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3E51A4D6-5DD6-4B8E-97EA-4D1D40F50DC4|Hts Partner Notification Services|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerNotificationServices|7.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
E2EFAE43-2B09-41A6-83B5-A2E5CF5EDDF7|Hts Client Tracing|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTracing|5.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
C2294906-D283-4E43-818D-E047047BD6BF|Hts Partner Tracing|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsPartnerTracing|6.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5F402C12-6846-4087-9C9B-7D5CF15B7B2D|Hts Client Tests|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsClientTests|2.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
1BFE7DC2-8B21-4C52-843A-956CB65BE526|Hts Eligibility Screening|HTS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|DWHStage|1|HtsEligibilityExtract|8.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
3BF8ACD9-8E99-430A-AE5C-535B46877C7A|Master Patient Index|CBS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|MPI|1|MasterPatientIndex|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B
5823F29C-D01E-4479-897B-720343FDD876|Migration|MGS|A6221857-0E85-11E8-BA89-0ED5F89F718B|""|MgsStage|1|MetricMigrationExtract|1.00|A6221AA5-0E85-11E8-BA89-0ED5F89F718B

399E96EE-3C82-400D-B5EF-8C320F865B81|Master Patient Index|CBS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|MPI|1|MasterPatientIndex|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CD478F6B-22FA-4262-AC8A-C8DF680F4381|Hts Clients|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClient|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
2A5E6765-CE9E-4BF8-B64A-089230FBD09F|Hts Test Kits|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsTestKits|4.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D75B29CB-8745-4DF7-9A39-C33FC95F9F0F|Hts Client Linkage|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientLinkage|3.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
A0D0C17E-2315-46AE-AAA9-B33572A3BEA1|Hts Partner Notification Services|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsPartnerNotificationServices|7.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
B0B42B32-D0B6-48D8-B5C8-A5E085DD391A|Hts Client Tracing|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientTracing|5.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C523F23D-3806-4C4D-8A27-75DC813DA0F3|Hts Partner Tracing|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsPartnerTracing|6.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9CB06077-AFB2-4072-BA6E-76D8E6003CC3|Hts Client Tests|HTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|DWHStage|1|HtsClientTests|2.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CDE7E836-57A7-4F2F-8A5A-F9B66FB2C9A0|Migration|MGS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|MgsStage|1|MetricMigrationExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
16DB7A26-9D2E-4DB9-9E4E-C58B6239E032|Hei|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempHeiExtract|0|HeiExtract|28.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
7C60F063-6CA1-4560-A34A-A7F3A3E64896|Mnch Enrolment|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchEnrolmentExtract|0|MnchEnrolmentExtract|20.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
4469549E-BD31-4C99-8FE0-CA9BE614E6EF|Pnc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempPncVisitExtract|0|PncVisitExtract|24.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
405B749C-5E73-4D36-8698-BD5334F1AC26|Mnch Art|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchArtExtract|0|MnchArtExtract|21.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
6F825B4F-4179-42D4-B32D-F473162A266B|Mother Baby Pair|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMotherBabyPairExtract|0|MotherBabyPairExtract|25.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C4076AFF-98BB-4EA7-B4CD-01F845C9C611|Anc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempAncVisitExtract|0|AncVisitExtract|22.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
ED45ABA8-F5C2-4EA6-85EC-836CFBA4211E|Mnch Patient|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempPatientMnchExtract|1|PatientMnchExtract|19.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
F8D4B2D3-9A4D-4B2A-BE45-5B4A3492B0F9|Cwc Enrolment|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempCwcEnrolmentExtract|0|CwcEnrolmentExtract|26.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D15D7235-C4C4-4219-8364-C585BA708B81|Cwc Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempCwcVisitExtract|0|CwcVisitExtract|27.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
1CD97F9F-8659-4444-8DC8-4FBA08B88E0B|Mnch Labs|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMnchLabExtract|0|MnchLabExtract|29.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
846DE4FD-A8D9-46F3-9902-01C1657923AD|Mat Visit|MNCH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|TempMatVisitExtract|0|MatVisitExtract|23.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
497E84D7-5819-47BA-9117-50108935E718|Indicators|MTS|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|Indicator|1|IndicatorExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
2328A891-F0CF-436C-A68E-69DFFD0AF7BC|Allergies Chronic Illness|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|AllergiesChronicIllnessExtract|11.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9A7686D9-4F29-40B6-B8D1-98B9EE5FDA70|IPT|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|IptExtract|12.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
3384309B-C4DF-4DFE-A013-21366CB3FDBB|Depression Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|DepressionScreeningExtract|13.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
D1743670-8125-4904-AE02-0D62093C72B2|Contact Listing|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|ContactListingExtract|14.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
8A7F44AF-9A28-48F6-966B-0214E6E54000|GBV Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|GbvScreeningExtract|15.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
84E023EB-4DA9-45DC-B2A0-76DBAB0A6B44|Enhanced Adherence Counselling|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|EnhancedAdherenceCounsellingExtract|16.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
EB6036E5-DC82-4E00-B639-2922F40B2AF7|Drug and Alcohol Screening|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|DrugAlcoholScreeningExtract|17.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
77E3567C-35B6-412D-9232-95CE921C0ABE|OVC|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|OvcExtract|18.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
3F4F860A-6FB3-4B82-B78A-3C435932285C|OTZ|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|OtzExtract|19.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
583AB3B7-7CE4-4A7B-A99A-89DEBF5AD54C|Patient Adverse Events|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientAdverseEventExtract|8.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
82F6CED2-234D-40CF-8B5C-7A6E074A8A0B|Patient Status|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientStatusExtract|4.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
FC60FEB6-6DA6-48FE-ACC0-E9F148AD64F6|ART Patients|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientArtExtract|2.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
698FC2EA-1333-4D97-9521-E6AA73609BC4|All Patients|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|1|PatientExtract|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
E3EDC78A-A0DF-4C35-98C6-AA83B6679781|Patient Baselines|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientBaselineExtract|3.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
C2A18340-03D0-41FD-B2C5-7507D9653BDF|Patient Labs|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientLabExtract|5.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
9FC67989-2E8D-49FC-82D0-C15BB1789565|Patient Pharmacy|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientPharmacyExtract|6.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
A4498816-5690-43CB-A15E-DA02DB82262D|Patient Visit|NDWH|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|dwhstage|0|PatientVisitExtract|7.00|a6221982-0e86-11e8-ba89-0ed5f89f718b
CF1F7642-C5B2-456D-975A-8BC83F86F8E5|Smart Card|PSMART|a6221858-0e85-11e8-ba89-0ed5f89f718b|""|PSmartStage|1|pSmart|1.00|a6221982-0e86-11e8-ba89-0ed5f89f718b


